campaign,euribor3m
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
3,4.856
2,4.856
3,4.856
1,4.856
2,4.856
4,4.856
3,4.856
2,4.856
2,4.856
3,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
1,4.856
2,4.856
1,4.856
2,4.856
3,4.856
2,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
5,4.856
2,4.856
5,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
3,4.856
4,4.856
2,4.856
1,4.856
2,4.856
2,4.856
1,4.856
3,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
3,4.856
2,4.856
1,4.856
1,4.856
1,4.856
2,4.856
2,4.856
1,4.856
2,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
3,4.856
2,4.856
1,4.856
3,4.856
2,4.856
1,4.856
2,4.856
3,4.856
2,4.856
1,4.856
5,4.856
1,4.856
1,4.856
5,4.856
1,4.856
5,4.856
1,4.856
1,4.856
1,4.856
2,4.856
2,4.856
1,4.856
1,4.856
3,4.856
3,4.856
3,4.856
1,4.856
3,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
2,4.856
6,4.856
5,4.856
2,4.856
2,4.856
8,4.856
2,4.856
2,4.856
6,4.856
3,4.856
6,4.856
2,4.856
3,4.856
2,4.856
4,4.856
3,4.856
2,4.856
2,4.856
3,4.856
2,4.856
3,4.856
3,4.856
3,4.856
4,4.856
2,4.856
4,4.856
2,4.856
2,4.856
4,4.856
4,4.856
3,4.856
2,4.856
4,4.856
2,4.856
3,4.856
4,4.856
2,4.856
2,4.856
1,4.856
1,4.856
2,4.856
3,4.856
5,4.856
3,4.856
2,4.856
2,4.856
3,4.856
3,4.856
3,4.856
2,4.856
3,4.856
3,4.856
2,4.856
3,4.856
2,4.856
4,4.856
8,4.856
2,4.856
5,4.856
7,4.856
2,4.856
6,4.856
2,4.856
3,4.856
5,4.856
3,4.856
1,4.856
1,4.856
3,4.856
1,4.856
3,4.856
2,4.856
1,4.856
3,4.856
2,4.856
1,4.856
4,4.856
2,4.856
3,4.856
4,4.856
2,4.856
3,4.856
3,4.856
4,4.856
2,4.856
2,4.856
2,4.856
1,4.856
2,4.856
5,4.856
2,4.856
3,4.856
3,4.856
3,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
5,4.856
2,4.856
4,4.856
2,4.856
3,4.856
3,4.856
3,4.856
2,4.856
4,4.856
3,4.855
3,4.855
2,4.855
6,4.855
2,4.855
2,4.855
2,4.855
2,4.855
3,4.855
2,4.855
2,4.855
1,4.855
5,4.855
3,4.855
3,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
3,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
3,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
2,4.855
1,4.855
2,4.855
2,4.855
1,4.855
1,4.855
2,4.855
1,4.855
3,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
7,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
3,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
4,4.855
1,4.855
1,4.855
2,4.855
2,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
3,4.855
1,4.855
1,4.855
2,4.855
2,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
4,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
2,4.855
4,4.855
2,4.855
3,4.855
3,4.855
2,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
3,4.855
1,4.855
2,4.855
1,4.855
2,4.855
1,4.855
3,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
3,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
5,4.855
1,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
3,4.855
2,4.855
2,4.855
3,4.855
3,4.855
2,4.855
4,4.855
2,4.855
2,4.855
2,4.855
2,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
1,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
5,4.855
2,4.855
5,4.855
2,4.855
3,4.855
1,4.855
1,4.855
1,4.855
2,4.855
2,4.855
6,4.855
1,4.855
1,4.855
4,4.855
2,4.855
7,4.855
2,4.855
3,4.855
3,4.855
2,4.855
2,4.855
3,4.855
2,4.855
3,4.855
2,4.855
2,4.855
5,4.855
3,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
1,4.855
1,4.855
2,4.855
7,4.855
1,4.855
5,4.855
2,4.855
2,4.855
2,4.855
2,4.855
3,4.855
1,4.855
2,4.855
2,4.855
4,4.855
1,4.855
2,4.855
2,4.855
2,4.855
9,4.855
1,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
5,4.855
2,4.855
6,4.855
2,4.855
2,4.855
3,4.855
2,4.855
2,4.855
9,4.855
2,4.855
4,4.855
2,4.855
3,4.855
2,4.855
3,4.855
3,4.855
4,4.855
2,4.855
2,4.855
2,4.855
3,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
5,4.855
2,4.855
2,4.855
3,4.855
3,4.855
2,4.855
3,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
3,4.855
3,4.855
3,4.855
2,4.855
3,4.855
4,4.855
4,4.855
2,4.855
3,4.855
2,4.855
2,4.855
2,4.855
4,4.855
7,4.855
2,4.855
3,4.855
3,4.855
2,4.855
5,4.855
4,4.855
4,4.855
3,4.855
2,4.855
3,4.855
2,4.855
5,4.855
2,4.855
2,4.855
3,4.855
3,4.855
3,4.855
3,4.855
4,4.855
2,4.855
2,4.855
3,4.855
3,4.855
3,4.855
3,4.855
5,4.855
7,4.855
2,4.855
2,4.855
4,4.855
3,4.855
3,4.855
3,4.855
2,4.855
3,4.855
1,4.855
5,4.855
3,4.855
4,4.855
4,4.855
2,4.855
3,4.855
4,4.855
2,4.855
4,4.855
2,4.855
2,4.855
1,4.855
5,4.855
3,4.855
3,4.855
2,4.855
2,4.855
4,4.855
4,4.855
2,4.855
2,4.855
2,4.855
4,4.855
5,4.855
5,4.855
2,4.855
2,4.855
4,4.855
1,4.855
1,4.855
1,4.855
5,4.855
2,4.855
1,4.855
4,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
3,4.855
1,4.855
4,4.855
1,4.855
1,4.855
1,4.855
3,4.855
3,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
2,4.855
2,4.855
1,4.855
3,4.855
1,4.855
1,4.855
2,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
3,4.855
3,4.855
1,4.855
1,4.855
1,4.855
2,4.855
2,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
3,4.855
1,4.855
3,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
2,4.855
4,4.855
2,4.855
2,4.855
3,4.855
2,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
2,4.855
3,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
2,4.855
2,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
6,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
3,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
1,4.855
1,4.855
3,4.855
1,4.855
2,4.855
5,4.855
3,4.855
2,4.855
2,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
2,4.855
3,4.855
2,4.855
2,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
2,4.855
4,4.855
3,4.855
1,4.855
2,4.855
2,4.855
1,4.855
2,4.855
3,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
3,4.855
4,4.855
2,4.855
2,4.855
2,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
3,4.855
1,4.855
1,4.855
3,4.855
1,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
4,4.855
2,4.855
3,4.855
2,4.855
2,4.855
2,4.855
3,4.855
4,4.855
1,4.855
2,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
1,4.855
5,4.855
2,4.855
3,4.855
1,4.855
2,4.855
1,4.855
2,4.855
3,4.855
1,4.855
3,4.855
2,4.855
2,4.855
2,4.855
3,4.855
4,4.855
1,4.855
2,4.855
2,4.855
5,4.855
2,4.855
1,4.855
2,4.855
3,4.855
1,4.855
7,4.855
1,4.855
2,4.855
2,4.855
1,4.855
1,4.855
1,4.855
1,4.855
9,4.855
3,4.855
2,4.855
7,4.855
2,4.855
2,4.855
1,4.855
2,4.855
1,4.855
1,4.855
1,4.855
2,4.855
2,4.855
2,4.855
4,4.855
2,4.855
4,4.855
2,4.855
2,4.855
3,4.855
2,4.855
2,4.855
2,4.855
3,4.855
5,4.855
2,4.855
2,4.855
4,4.855
2,4.855
4,4.855
2,4.855
2,4.855
2,4.855
2,4.855
1,4.855
2,4.855
3,4.855
2,4.855
3,4.855
2,4.855
4,4.855
7,4.855
2,4.855
2,4.855
2,4.855
4,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
2,4.855
3,4.855
2,4.855
2,4.855
3,4.855
3,4.855
2,4.855
5,4.855
1,4.855
3,4.855
3,4.855
2,4.855
2,4.855
3,4.855
4,4.855
2,4.855
4,4.855
2,4.855
3,4.855
3,4.855
2,4.855
3,4.855
2,4.855
3,4.855
6,4.855
2,4.855
2,4.855
2,4.855
7,4.855
2,4.855
3,4.855
2,4.855
2,4.855
4,4.855
2,4.855
3,4.855
3,4.855
3,4.855
1,4.855
5,4.855
4,4.855
2,4.855
5,4.855
4,4.855
4,4.855
4,4.855
3,4.855
3,4.855
3,4.855
2,4.855
7,4.855
8,4.855
2,4.855
3,4.855
4,4.855
2,4.855
3,4.855
4,4.855
3,4.855
4,4.855
3,4.855
3,4.855
3,4.855
9,4.855
5,4.855
3,4.855
3,4.855
2,4.855
4,4.855
2,4.857
6,4.857
4,4.857
6,4.857
4,4.857
3,4.857
6,4.857
2,4.857
5,4.857
4,4.857
5,4.857
2,4.857
5,4.857
2,4.857
5,4.857
4,4.857
5,4.857
2,4.857
2,4.857
2,4.857
3,4.857
2,4.857
7,4.857
3,4.857
6,4.857
4,4.857
5,4.857
2,4.857
4,4.857
2,4.857
2,4.857
5,4.857
2,4.857
3,4.857
2,4.857
5,4.857
4,4.857
7,4.857
4,4.857
2,4.857
3,4.857
4,4.857
4,4.857
4,4.857
4,4.857
7,4.857
2,4.857
2,4.857
2,4.857
2,4.857
2,4.857
2,4.857
4,4.857
2,4.857
1,4.857
1,4.857
4,4.857
2,4.857
1,4.857
1,4.857
2,4.857
1,4.857
1,4.857
1,4.857
1,4.857
1,4.857
3,4.857
2,4.857
3,4.857
3,4.857
8,4.857
1,4.857
3,4.857
2,4.857
1,4.857
1,4.857
2,4.857
1,4.857
6,4.857
1,4.857
3,4.857
3,4.857
1,4.857
1,4.857
1,4.857
1,4.857
1,4.857
1,4.857
2,4.857
1,4.857
2,4.857
1,4.857
2,4.857
2,4.857
1,4.857
3,4.857
1,4.857
1,4.857
1,4.857
1,4.857
1,4.857
1,4.857
8,4.857
3,4.857
2,4.857
4,4.857
2,4.857
4,4.857
2,4.857
3,4.857
2,4.857
3,4.857
4,4.857
6,4.857
2,4.857
2,4.857
6,4.857
2,4.857
3,4.857
4,4.857
1,4.857
1,4.857
3,4.857
1,4.857
2,4.857
2,4.857
1,4.857
2,4.857
1,4.857
1,4.857
1,4.857
1,4.857
1,4.857
4,4.857
3,4.857
1,4.857
1,4.857
1,4.857
2,4.857
4,4.857
1,4.857
1,4.857
1,4.857
1,4.857
2,4.857
2,4.857
1,4.857
6,4.857
4,4.857
2,4.857
3,4.857
2,4.857
2,4.857
4,4.857
1,4.857
1,4.857
4,4.857
5,4.857
4,4.857
1,4.857
1,4.857
3,4.857
1,4.857
6,4.857
4,4.857
2,4.857
1,4.857
1,4.857
2,4.857
1,4.857
1,4.857
3,4.857
1,4.857
2,4.857
1,4.857
4,4.857
3,4.857
2,4.857
2,4.857
2,4.857
2,4.857
3,4.857
4,4.857
3,4.857
3,4.857
1,4.857
3,4.857
2,4.857
2,4.857
2,4.857
2,4.857
4,4.857
2,4.857
4,4.857
3,4.857
3,4.857
5,4.857
10,4.857
3,4.857
2,4.857
1,4.857
1,4.857
2,4.857
11,4.857
1,4.857
3,4.857
5,4.857
3,4.857
2,4.857
3,4.857
2,4.857
4,4.857
7,4.857
6,4.857
4,4.857
3,4.857
2,4.857
4,4.857
4,4.857
5,4.857
5,4.857
4,4.857
5,4.857
8,4.857
3,4.857
4,4.857
3,4.857
3,4.857
3,4.857
2,4.857
2,4.857
7,4.857
7,4.857
3,4.857
6,4.857
3,4.857
5,4.857
9,4.857
3,4.857
3,4.857
8,4.857
3,4.857
3,4.857
3,4.857
3,4.857
5,4.857
4,4.857
4,4.857
12,4.857
4,4.857
5,4.857
2,4.857
4,4.857
2,4.857
6,4.857
5,4.857
4,4.857
4,4.857
4,4.857
4,4.857
4,4.857
2,4.856
2,4.856
6,4.856
6,4.856
7,4.856
3,4.856
4,4.856
2,4.856
5,4.856
5,4.856
4,4.856
3,4.856
3,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
3,4.856
2,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
3,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
4,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
3,4.856
6,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
3,4.856
